[detached HEAD 245c2ef] falsify K-Z3 night 22:00-hour run98A-C evidence (evidence-append only)
 1 file changed, 11 insertions(+)
To github.com:net-kotobase/docs
   cc98037..245c2ef  HEAD -> main
?? kz3_append.py
?? kz3_append_out.txt
?? kz3_br.txt
?? kz3_cmt.txt
?? kz3_commit.txt
?? kz3_diff.txt
?? kz3_eq.txt
?? kz3_f.txt
?? kz3_f2.txt
?? kz3_fix_out.txt
?? kz3_fixtypo.py
?? kz3_git2.txt
?? kz3_gitcheck.py
?? kz3_gitcheck_out.txt
?? kz3_grep.txt
?? kz3_log.txt
?? kz3_ls.txt
?? kz3_pull.txt
?? kz3_pull2.txt
?? kz3_run96_ctx.py
?? kz3_run96_ctx_out.txt
?? kz3_run96_out.txt
?? kz3_run97_calc_out.txt
?? kz3_run98.sh
?? kz3_run98_append.py
?? kz3_run98_append_out.txt
?? kz3_run98_calc.py
?? kz3_run98_calc_out.txt
?? kz3_run98_out.txt
?? kz3_run98_verify.txt
?? kz3_st.txt
?? kz3_status.py
?? kz3_status_out.txt
?? kz3_tail200.txt
?? kz3_tail_out.txt
?? kz3_tailcheck.py
?? kz3_time.txt
?? kz3_verify.txt
